
Login Module -------------------------------------- _x_
Inventory Module ---------------------------------- _x_
	Add Item -------------------------------------- _x_
	Edit Item ------------------------------------- _x_
	Delete Item ----------------------------------- _x_
	Inventory ------------------------------------- _x_
Patient Module ------------------------------------ _x_
	Add Patient ----------------------------------- _x_
	View Edit Patient ----------------------------- _x_
Medical Records Module ---------------------------- ___
	Add Medical Record ---------------------------- ___
	View Medical Record --------------------------- ___
Dashboard Module ---------------------------------- _x_
Reports Module ------------------------------------ ___
	Add Reports ----------------------------------- ___
		ChildCare --------------------------------- ___
		FamilyPlanning ---------------------------- ___
		Filiariasis ------------------------------- ___
		Leprosy ----------------------------------- ___
		Malaria ----------------------------------- ___
		MaternalCare ------------------------------ ___
		Morbidity --------------------------------- ___
		Schisto ----------------------------------- ___
		Tuberculosis ------------------------------ ___
	Delete Reports -------------------------------- ___
		ChildCare --------------------------------- ___
		FamilyPlanning ---------------------------- ___
		Filiariasis ------------------------------- ___
		Leprosy ----------------------------------- ___
		Malaria ----------------------------------- ___
		MaternalCare ------------------------------ ___
		Morbidity --------------------------------- ___
		Schisto ----------------------------------- ___
		Tuberculosis ------------------------------ ___
